Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
{'model': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'year': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'prise': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'distance': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'volume': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'transmission': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'power': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'carcase': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'fuel': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'broken': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True']}
{'model': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X1', '2013', '949 000 ', '75 509 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'year': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'prise': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'distance': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'volume': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'transmission': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'power': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'carcase': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'fuel': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True'], 'broken': [' BMW 1 серия', '2013', '785 000 ', '93 142 ', '1.6', 'AT', '136', 'хетчбэк', 'задний', 'бензин', 'True']}
{'model': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '1998', '205 000 ', '335 000 ', '2.5', 'MT', '170', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X1', '2016', '2 100 000 ', '26 000 ', '2.0', 'AT', '192', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '1986', '160 000 ', '100 000 ', '1.8', 'MT', '100', 'купе', 'задний', 'бензин', 'True']}
{'model': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '2002', '480 000 ', '196 000 ', '2.2', 'MT', '170', 'купе', 'задний', 'бензин', 'True']}
{'model': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 7 серия', '2003', '655 000 ', '240 000 ', '4.4', 'AT', '333', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X5', '2004', '655 000 ', '300 000 ', '3.0', 'AT', '231', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '2007', '525 000 ', '155 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '1986', '147 000 ', '385 000 ', '1.8', 'MT', '90', 'купе', 'задний', 'бензин', 'True']}
{'model': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'year': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'prise': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'distance': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'volume': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'transmission': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'power': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'carcase': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'fuel': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True'], 'broken': [' BMW X5', '2018', '4 200 000 ', '3 ', '3.0', 'AT', '249', 'внедорожник', 'полный', 'дизель', 'True']}
{'model': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '2009', '700 000 ', '148 000 ', '2.0', 'AT', '150', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'year': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'prise': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'distance': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'volume': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'transmission': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'power': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'carcase': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'fuel': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True'], 'broken': [' BMW X1', '2014', '1 049 000 ', '99 547 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'дизель', 'True']}
{'model': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '2006', '539 000 ', '135 000 ', '2.5', 'AT', '218', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '2009', '830 000 ', '177 000 ', '2.5', 'AT', '117', 'купе', 'задний', 'бензин', 'True']}
{'model': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'year': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'prise': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'distance': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'volume': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'transmission': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'power': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'carcase': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'drive_unit': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'fuel': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True'], 'broken': [' BMW 5 серия', '1998', '170 000 ', '280 892 ', '2.5', 'MT', '143', 'седан', 'задний', 'дизель', 'True']}
{'model': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '2002', '255 000 ', '250 000 ', '2.5', 'AT', '192', 'седан', 'задний', 'бензин', 'True']}
